=========================================================
SST PIPELINE
  UTC  : 2026-05-29 11:21:08
  Bbox : 33.7–39.0°N  -78.89–-72.21°E
=========================================================

── MUR daily composite (last 5 days) ──
  MUR 20260528 (coastwatch.noaa.gov) … ✗ RuntimeError
  MUR 20260528 (coastwatch.pfeg.noaa.gov) …   (land filter: loaded 24 coastline polygons)
  (land filter: dropped 94 inland, kept 8892 ocean)
  ✓ MUR 20260528
  → DailySSTData/MUR/mur_20260528.csv  (8892 pts, 107 lats × 133 lons)
  ✓ MUR 20260527 (cached)
  ✓ MUR 20260526 (cached)
  ✓ MUR 20260525 (cached)
  ✓ MUR 20260524 (cached)

── GOES-19 geo-polar blended daily composite ──
  Candidates: 4 (2 hosts × 2 dataset IDs)
  GOES 20260529 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260529 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260529 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260529 [pfeg/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260528 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260528 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260528 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260528 [pfeg/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260527 [noaa/noaacwBLENDEDsstDLDaily] …   (land filter: dropped 70 inland, kept 2237 ocean)
✓
  → DailySSTData/GOES/Composite/goes_composite_20260527.csv  (2237 pts, 54 lats × 66 lons)

── VIIRS multi-pass (last 48h — NPP/N20/N21) ──
  ✓ VIIRS NRT base: https://www.star.nesdis.noaa.gov/pub/socd2/coastwatch/sst/nrt/viirs
  Hourly windows : 48
  Window range   : 2026-05-27 11:50Z → 2026-05-29 11:10Z
  Half-width     : ±10 min per bucket
  npp 20260527_1150 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260527_1200 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260527_1210 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260527_1250 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260527_1300 … ✗ hard timeout: hard timeout (90s) exceeded: 20260527130000-STAR-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
  npp 20260527_1310 … ✗ hard timeout: hard timeout (90s) exceeded: 20260527131000-STAR-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
  npp 20260527_1350 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260527_1400 … ✗ hard timeout: hard timeout (90s) exceeded: 20260527140000-STAR-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
  npp 20260527_1410 … ✗ hard timeout: hard timeout (90s) exceeded: 20260527141000-STAR-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
