========================================
RUNNING REGION: mid_atlantic
========================================
=========================================================
SST PIPELINE
  UTC    : 2026-09-15 18:07:03
  Region : mid_atlantic
  Bbox   : 33.7–39.0°N  -78.89–-72.21°E
  Output : DailySSTData/MUR  (and siblings)
=========================================================

── MUR daily composite (last 5 days) ──
  ✓ MUR 20260914 (cached)
  ✓ MUR 20260913 (cached)
  ✓ MUR 20260912 (cached)
  ✓ MUR 20260911 (cached)
  ✓ MUR 20260910 (cached)

── GOES-19 geo-polar blended daily composite ──
  Candidates: 4 (2 hosts × 2 dataset IDs)
  GOES 20260915 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260915 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260915 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260915 [pfeg/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260914 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260914 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260914 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260914 [pfeg/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  ✓ GOES composite 20260913 (cached)

── VIIRS multi-pass (last 48h — NPP/N20/N21) ──
  ✓ VIIRS NRT base: https://www.star.nesdis.noaa.gov/pub/socd2/coastwatch/sst/nrt/viirs
  Hourly windows : 48
  Window range   : 2026-09-13 18:50Z → 2026-09-15 18:10Z
  Half-width     : ±10 min per bucket
  npp 20260913_1850 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260913_1900 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260913_1910 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260913_1950 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260913_2000 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260913_2010 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260913_2050 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260913_2100 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260913_2110 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260913_2150 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260913_2200 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260913_2210 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260913_2250 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260913_2300 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260913_2310 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260913_2350 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
