========================================
RUNNING REGION: mid_atlantic
========================================
=========================================================
SST PIPELINE
  UTC    : 2026-08-25 18:07:10
  Region : mid_atlantic
  Bbox   : 33.7–39.0°N  -78.89–-72.21°E
  Output : DailySSTData/MUR  (and siblings)
=========================================================

── MUR daily composite (last 5 days) ──
  ✓ MUR 20260824 (cached)
  ✓ MUR 20260823 (cached)
  ✓ MUR 20260822 (cached)
  ✓ MUR 20260821 (cached)
  ✓ MUR 20260820 (cached)

── GOES-19 geo-polar blended daily composite ──
  Candidates: 4 (2 hosts × 2 dataset IDs)
  GOES 20260825 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260825 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260825 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260825 [pfeg/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260824 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260824 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260824 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260824 [pfeg/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  ✓ GOES composite 20260823 (cached)

── VIIRS multi-pass (last 48h — NPP/N20/N21) ──
  ✓ VIIRS NRT base: https://www.star.nesdis.noaa.gov/pub/socd2/coastwatch/sst/nrt/viirs
  Hourly windows : 48
  Window range   : 2026-08-23 18:50Z → 2026-08-25 18:10Z
  Half-width     : ±10 min per bucket
  npp 20260823_1850 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260823_1900 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260823_1910 ✓ (cached)
  npp 20260823_1950 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260823_2000 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260823_2010 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260823_2050 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260823_2100 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260823_2110 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260823_2150 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260823_2200 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260823_2210 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260823_2250 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260823_2300 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260823_2310 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260823_2350 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260824_0000 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
