========================================
RUNNING REGION: mid_atlantic
========================================
=========================================================
SST PIPELINE
  UTC    : 2026-08-13 10:18:04
  Region : mid_atlantic
  Bbox   : 33.7–39.0°N  -78.89–-72.21°E
  Output : DailySSTData/MUR  (and siblings)
=========================================================

── MUR daily composite (last 5 days) ──
  MUR 20260812 (coastwatch.noaa.gov) … ✗ RuntimeError
  MUR 20260812 (coastwatch.pfeg.noaa.gov) … ✗ RuntimeError
  MUR 20260812 (upwell.pfeg.noaa.gov) … ✗ RuntimeError
  ✗ MUR 20260812 — all mirrors failed. Last: upwell.pfeg.noaa.gov: RuntimeError: 404 — no data for this date
  ✓ MUR 20260811 (cached)
  ✓ MUR 20260810 (cached)
  ✓ MUR 20260809 (cached)
  ✓ MUR 20260808 (cached)

── GOES-19 geo-polar blended daily composite ──
  Candidates: 4 (2 hosts × 2 dataset IDs)
  GOES 20260813 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260813 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260813 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260813 [pfeg/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260812 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260812 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260812 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260812 [pfeg/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  ✓ GOES composite 20260811 (cached)

── VIIRS multi-pass (last 48h — NPP/N20/N21) ──
  ✓ VIIRS NRT base: https://www.star.nesdis.noaa.gov/pub/socd2/coastwatch/sst/nrt/viirs
  Hourly windows : 48
  Window range   : 2026-08-11 10:50Z → 2026-08-13 10:10Z
  Half-width     : ±10 min per bucket
  npp 20260811_1050 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1100 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1110 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1150 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1200 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1210 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1250 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1300 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1310 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1350 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1400 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1410 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1450 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1500 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1510 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1550 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1600 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1610 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1650 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1700 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260811_1710 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
