========================================
RUNNING REGION: mid_atlantic
========================================
=========================================================
SST PIPELINE
  UTC    : 2026-08-23 21:29:46
  Region : mid_atlantic
  Bbox   : 33.7–39.0°N  -78.89–-72.21°E
  Output : DailySSTData/MUR  (and siblings)
=========================================================

── MUR daily composite (last 5 days) ──
  ✓ MUR 20260822 (cached)
  ✓ MUR 20260821 (cached)
  ✓ MUR 20260820 (cached)
  ✓ MUR 20260819 (cached)
  ✓ MUR 20260818 (cached)

── GOES-19 geo-polar blended daily composite ──
  Candidates: 4 (2 hosts × 2 dataset IDs)
  GOES 20260823 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260823 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260823 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260823 [pfeg/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260822 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260822 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260822 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260822 [pfeg/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  ✓ GOES composite 20260821 (cached)

── VIIRS multi-pass (last 48h — NPP/N20/N21) ──
  ✓ VIIRS NRT base: https://www.star.nesdis.noaa.gov/pub/socd2/coastwatch/sst/nrt/viirs
  Hourly windows : 48
  Window range   : 2026-08-21 21:50Z → 2026-08-23 21:10Z
  Half-width     : ±10 min per bucket
  npp 20260821_2150 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260821_2200 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260821_2210 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260821_2250 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260821_2300 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260821_2310 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260821_2350 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260822_0000 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260822_0010 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260822_0050 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260822_0100 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260822_0110 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260822_0150 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260822_0200 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260822_0210 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
  npp 20260822_0250 … ✗ swath overlaps bbox but all pixels cloud/land masked (raw_valid_in_bbox=0, ql_dist=None)
