lat,lon,sst
34.63190605818889,-79.23749629158665,15.646627822051906
40.41725562757843,-66.09633445262963,23.335010279969172
37.17257621620563,-82.34858216702106,15.381009397500012
33.027610158120225,-84.5623965074341,28.931336559620622
25.138293681654062,-60.24469936021964,17.36152414820517
34.613855613508925,-63.18796219261749,13.862784319952608
20.13680702739063,-84.67215801913639,16.118818243802064
33.204171612362266,-76.61276436127542,14.37589208655737
32.60431937825439,-79.13081864620048,16.117642393616304
36.84738853759211,-63.353523468862036,29.000658428478832
35.95910037361509,-84.823232519177,10.33802535387851
39.571561089191135,-60.53217558439931,24.08954139721169
34.61601885212084,-79.11722971511858,10.995332739954986
28.330685872111857,-63.64005754943628,10.86191030716028
27.454519672608473,-81.48355653517726,14.894126475569852
41.345021041527986,-70.37640811663357,23.428090865087704
25.875756101370754,-71.07956062312444,28.94042119500586
42.15059510852238,-68.99226675942026,11.715125109199038
32.16304554903154,-60.34841424641603,27.182934071424928
35.91984433634282,-82.25838311110141,21.68201811795236
31.050096345518053,-73.4557385692668,12.448675795910969
41.95443090278273,-75.29257630698763,12.394741101368751
34.304386288319165,-78.61685180404136,18.401927347077766
34.780698992365245,-75.03456406933807,26.25027421929136
34.87906633992333,-71.10977291809988,20.145148527891838
44.23695380625618,-80.68432424310052,12.953562326389624
42.55223401065582,-76.0294054991429,20.363986500504637
37.145847556241236,-62.950437326016406,25.124545092762823
31.029893391141783,-60.40590220453342,25.07034030320434
27.079606331166204,-61.92924460630141,12.545232572860234
21.92272321809019,-83.00449455413921,10.823811369168224
43.94636386665171,-71.63215058766886,20.867275728345064
35.6253741893522,-69.08416756899624,24.072207526498744
32.131134469817624,-77.65864884140683,16.353774832824303
39.34925863198751,-70.02253424086271,21.073582909364173
32.051762531689235,-80.30783078289488,25.940104289115276
33.74565660818965,-73.05366696448198,15.189157483101392
24.97397858517799,-72.06255782532847,22.282275572397836
22.91119370240112,-60.86706540536065,24.599765866124653
44.518639777120015,-67.7462671880665,19.67452867087531
25.320563496088432,-81.433965076942,25.013376317853936
34.095925850664806,-66.07911243069057,10.281738609817667
38.27878367123433,-84.52316646490614,23.06880178824406
31.265778496074645,-67.55311174829357,12.498168940904232
41.58123994671847,-66.92743646863167,14.94722968780719
35.1994365891918,-69.18800565143083,21.306811121869025
33.17772810321759,-69.6725506505945,14.719765612377866
37.68364614133405,-63.773101674285435,21.06587760129901
28.88394695857462,-68.04740051352633,28.426589661643852
30.356424369046145,-77.21758703609794,17.652817962909566
21.318767106881158,-80.19285165282471,16.4038360136171
44.033901143070906,-64.11003667829083,28.968566818880277
22.876990767668122,-80.02128629923419,13.298885222888748
33.16223988740437,-63.370000745843654,22.043623979983938
22.39980434030798,-71.36190756429453,12.823700572353214
26.192250094090202,-74.1243507403355,23.88482903733592
41.91095913568708,-75.7436492757689,18.829723577363687
