lat,lon,sst
41.51,-71.35,23.65
41.51,-71.23,24.1
41.51,-71.21,24.1
41.51,-71.01,22.07
41.51,-70.97,22.5
41.51,-70.95,22.82
41.51,-70.93,22.81
41.51,-70.91,22.83
41.51,-70.89,22.87
41.51,-70.87,22.95
41.51,-70.85,22.99
41.51,-70.83,23.11
41.51,-70.81,23.39
41.51,-70.79,23.41
41.51,-70.77,23.18
41.51,-70.75,22.93
41.51,-70.73,23.26
41.51,-70.67,22.65
41.51,-70.65,22.76
41.51,-70.63,22.8
41.51,-70.61,22.82
41.51,-70.59,22.83
41.51,-70.57,22.88
41.51,-70.55,22.94
41.51,-70.53,23.02
41.51,-70.51,23.15
41.51,-70.49,23.18
41.51,-70.47,23.15
41.51,-70.45,23.14
41.51,-70.43,23.13
41.51,-70.41,23.38
41.51,-70.39,23.24
41.51,-70.37,23.16
41.51,-70.35,23.13
41.51,-70.33,23.03
41.51,-70.31,22.96
41.51,-70.29,23.06
41.51,-70.27,23.02
41.51,-70.25,22.52
41.51,-70.23,21.94
41.51,-70.21,21.26
41.51,-70.19,20.8
41.51,-70.17,20.59
41.51,-70.15,20.52
41.51,-70.13,20.44
41.51,-70.11,19.86
41.51,-70.09,19.0
41.51,-70.07,15.91
41.51,-70.05,15.54
41.51,-70.03,15.51
41.51,-70.01,15.2
41.51,-69.99,14.82
41.51,-69.97,14.61
41.51,-69.95,14.7
41.51,-69.93,15.82
41.51,-69.91,17.55
41.51,-69.89,19.3
41.51,-69.87,19.37
41.51,-69.85,19.27
41.51,-69.83,18.83
41.51,-69.81,18.43
41.51,-69.79,18.28
41.51,-69.47,19.22
41.51,-69.45,19.28
41.51,-69.43,19.36
41.51,-69.41,19.26
41.51,-69.39,19.25
41.51,-69.37,19.32
41.51,-69.35,19.39
41.51,-69.33,19.44
41.51,-69.31,19.36
41.51,-69.29,19.35
41.51,-69.27,19.37
41.51,-69.25,19.36
41.51,-69.23,19.22
41.51,-69.21,19.27
41.51,-69.19,19.37
41.51,-69.17,19.31
41.51,-69.15,19.27
41.51,-69.13,19.25
41.51,-69.11,19.22
41.51,-69.09,19.07
41.51,-69.07,18.83
41.51,-69.05,18.53
41.51,-69.03,18.24
41.51,-69.01,17.99
41.51,-68.99,17.23
41.51,-68.97,17.28
41.49,-71.41,23.11
41.49,-71.35,23.72
41.49,-71.23,23.16
41.49,-71.21,22.79
41.49,-71.13,22.17
41.49,-71.11,22.18
41.49,-71.09,22.25
41.49,-71.07,22.64
41.49,-71.05,22.19
41.49,-71.03,21.94
41.49,-71.01,21.98
41.49,-70.99,22.15
41.49,-70.97,22.4
41.49,-70.95,22.57
41.49,-70.93,22.63
41.49,-70.91,22.38
41.49,-70.89,22.28
41.49,-70.87,22.44
41.49,-70.85,22.49
41.49,-70.83,22.68
41.49,-70.81,23.02
41.49,-70.79,23.03
41.49,-70.77,23.1
41.49,-70.71,22.34
41.49,-70.69,22.44
41.49,-70.67,22.51
41.49,-70.65,22.16
